# Assignable

"role.secret.name" : "觉醒者"
"role.secret.short" : "？"
"role.secret.blurb" : "觉醒后才能获得真正的职业"
"role.secret.generalBlurb" : "觉醒后才能获得真正的职业"
"role.secretInGame.name" : "觉醒者"
"role.secretInGame.short" : "？"
"role.secretInGame.blurb" : "觉醒后才能获得真正的职业"

# Document

"role.secret.doc" : "觉醒者需要完成一定任务才能知晓真正的职业。"

# Options

"options.role.secret.detail" : "觉醒者需要完成一定任务才能知晓真正的职业。<br>完成一定的任务或杀死一定的玩家才能觉醒。"
"options.role.secret.impostorArousalMethod" : "伪装者觉醒条件"
"options.role.secret.impostorArousalMethod.kill" : "击杀"
"options.role.secret.impostorArousalMethod.death" : "其他伪装者死亡"
"options.role.secret.killingForArousal" : "觉醒所需击杀数"
"options.role.secret.tasksForArousal" : "觉醒所需完成任务数"

# Game


# UI


# Stats


# Titles

"achievement.secret.common1.title" : "觉醒者"
"achievement.secret.common1.goal" : "通过杀死其他玩家或者完成任务来觉醒自己的职业"

"achievement.secret.another1.title" : "怠惰无能"
"achievement.secret.another1.goal" : "在觉醒时获得胜利"
"achievement.secret.another1.flavor" : "无能者全靠队友。"

"achievement.secret.another2.title" : "美梦"
"achievement.secret.another2.goal" : "未觉醒但仍然胜利。"
"achievement.secret.another2.flavor" : "梦中啥都有"

"achievement.secret.challenge.title" : "高级玩家"
"achievement.secret.challenge.goal" : "觉醒的同时并获得觉醒后的职业挑战任务。"
