# Achievements

"achievement.ui.title" : "Titles"
"achievement.ui.cond" : "[Constraint]"
"achievement.ui.allAchievements" : "All"
"achievement.ui.shown" : "Shown"
"achievement.ui.shown.search" : "Search results for "%KEYWORD%""
"achievement.ui.cleared" : "[Cleared]"
"achievement.ui.equipped" : "[Equipped]"
"achievement.ui.setTitle" : "CLICK To Set This Title."
"achievement.ui.unsetTitle" : "CLICK To Unset This Title."
"achievement.ui.setTitle.button" : "Equip"
"achievement.ui.unsetTitle.button" : "Unequip"
"achievement.ui.unselected" : "(Unselected)"
"achievement.ui.unselected.detail" : "CLICK To Select Your Title."
"achievement.ui.globalProgress" : "%RATE%% of players achieved"
"achievement.ui.suggestToEdit" : " Let's craft your title!"
"achievement.ui.craft" : "Craft"
"achievement.ui.craft.determine" : "Apply"
"achievement.ui.craft.unavailable" : "Unlocked by obtaining<br>%NUM% titles!"
"achievement.ui.unset" : "(Unset)"
"achievement.ui.craft.empty" : "(Empty)"
"achievement.ui.cannotReflect" : "Please set parts in two or more places!"
"achievement.ui.bonusParts" : "Bonus Parts: "
"achievement.title.hidden" : "Unachieved"
"achievement.title.hiddenDetail" : "Details have not been disclosed..."
"achievement.title.unachieved" : "?????"
"achievement.title.custom.unavailable" : "Unlocked by obtaining %NUM% titles!"
"achievement.title.custom.empty" : "(Empty Craft Title)"
"achievement.part.unachieved" : "???"
"achievement.type.challenge" : "Challenge"
"achievement.type.secret" : "Secret"
"achievement.type.seasonal" : "Seasonal"
"achievement.type.costume" : "Cosmetics"
"achievement.type.aeroGuesser" : "Aero Guesser"
"achievement.type.innersloth" : "Among Us"
"achievement.type.perk" : "Perk"

"achievement.group.recently" : "Recently Achieved"
"achievement.group.roles" : "Roles"
"achievement.group.seasonal" : "Seasonal"
"achievement.group.perk" : "Perk"
"achievement.group.costume" : "Costume"
"achievement.group.aeroGuesser" : "Aero Guesser"
"achievement.group.others" : "Others"
"achievement.group.innersloth" : "Innersloth"
"achievement.group.custom" : "Craft"

"achievement.filter" : "Filtering"
"achievement.filter.all" : "All"
"achievement.filter.achieved" : "Cleared"
"achievement.filter.nonAchieved" : "Not Cleared"
"achievement.filter.search" : "Search"
"achievement.filter.myRole" : "My Role"

"achievement.sort" : "Sorted by"
"achievement.sort.categorized" : "Category"
"achievement.sort.progress" : "Global"
