# Preset

"preset.preset" : "Preset"
"preset.saveAs" : "Save As..."
"preset.enterPresetName" : "Please enter a preset name."
"preset.save" : "Save"
"preset.reload" : "Reload"
"preset.saveSuccess" : "Saving is complete."
"preset.saveFailed" : "Saving is failed.<br>More information can be found in NebulaLog.txt."
"preset.loadSuccess" : "Preset loaded successfully."
"preset.loadFailed" : "Failed to load preset."
"preset.load" : "Load"
"preset.overwrite" : "Overwrite"
"preset.overwrite.confirm" : "Are you sure you want to<br>overwrite the preset?"
"preset.rename" : "Rename"
"preset.delete" : "Delete"
"preset.delete.confirm" : "Are you sure you want to<br>delete the preset?"
"preset.openFailed" : "The preset file was not found."
"preset.confirmLoadOld" : "This preset is OLD type.<br>Load this preset?"
"preset.confirmLoadUnknown" : "This preset is UNKNOWN type (maybe newer).<br>Load this preset?"
