# Assignable

"role.evilSwapper.name" : "邪恶的换票师"
"role.evilSwapper.short" : "邪换"
"role.evilSwapper.blurb" : "逆转结局"
"role.evilSwapper.hint" : "在会议中交换其他玩家的得票"

# Document

"role.evilSwapper.doc" : "邪恶的换票师可以在会议中交换其他玩家的得票。"
"role.evilSwapper.ability.title" : "固有能力【换票】"
"role.evilSwapper.ability.main" : "在会议中选择两名玩家并在会议结算阶段交换两人的票数。"

# Options

"options.role.evilSwapper.detail" : "邪恶的换票师可以在会议中交换其他玩家的得票。"
"options.role.evilSwapper.numOfSwap" : "最大换票次数"

# Game


# UI


# Stats


# Titles

"achievement.evilSwapper.common1.title" : "恶势力"
"achievement.evilSwapper.common1.goal" : "调换自己的得票，并成功驱逐一名玩家。"
"achievement.evilSwapper.common1.flavor" : "“想不到吧！我还留一手！”"
"achievement.evilSwapper.common1.splitted.0" : "恶"

"achievement.evilSwapper.another1.title" : "阴谋论"
"achievement.evilSwapper.another1.goal" : "调换得票的能力被控局者阻止。"
"achievement.evilSwapper.another1.flavor" : "“为什么会这样？你们好邪恶！”"

"achievement.evilSwapper.challenge.title" : "高端对决"
"achievement.evilSwapper.challenge.goal" : "在存在叛徒、大神官和市长的对局中，通过调换得票获胜。"
"achievement.evilSwapper.challenge.cond" : "提示：非船员阵营获胜，必须是因为人数优势而获得的胜利。"
"achievement.evilSwapper.challenge.splitted.0" : "高端的"
