# Assignable

"role.provocateur.name" : "プロヴォケーター"
"role.provocateur.short" : "プ"
"role.provocateur.blurb" : "死なばもろとも"

# Document

"role.provocateur.doc" : "去り際にプレイヤーを巻き添えにする、攻撃的なクルーメイトです。"
"role.provocateur.ability.title" : "固有能力 "死なばもろとも""
"role.provocateur.ability.main" : "死に際に他のプレイヤーを巻き添えにします。<br>また、会議で追放されると自身に投票したプレイヤーの中から<b>ランダムに一人</b>を巻き添えにします。"
"role.provocateur.ability.embroil" : "<title>巻き込み</title>能力発動中にキルされて死亡すると、キラーを巻き添えにします。"

# Options

"options.role.provocateur.detail" : "死亡時にキラーや票を投じたプレイヤーを一人巻き添えにします。<br>キラーの巻き添えは能力発動時のみ有効です。"
"options.role.provocateur.embroilCoolDown" : "巻き込みクールダウン"
"options.role.provocateur.embroilAdditionalCoolDown" : "巻き込みの追加クールダウン"
"options.role.provocateur.embroilAdditionalCoolDown.detail" : "巻き込み能力の効果時間中に巻き込みが発生しない場合があります。<br>この設定によって、巻き込みが不発に終わるたびに能力クールダウンをさらに引き延ばすことができます。<br>追加クールダウンが長くなるほど、プレイヤーは能力の使いどきをより見極める必要に迫られます。"
"options.role.provocateur.embroilDuration" : "巻き込み有効時間"

# Game


# UI

"button.label.embroil" : "巻き込み"

# Game Statictics

"statistics.events.embroil" : "巻き込み"

# Status

"state.embroiled" : "巻き込み"

# Stats

"stats.provocateur.taskPhase" : "タスクフェイズ中の巻き込み回数"
"stats.provocateur.exile" : "追放時の道連れ回数"

# Titles

"achievement.provocateur.common1.title" : "最期の足掻き"
"achievement.provocateur.common1.goal" : "会議でプレイヤーを道連れにする。"
"achievement.provocateur.common1.splitted.2" : "足掻き"

"achievement.provocateur.common2.title" : "死なばもろとも"
"achievement.provocateur.common2.goal" : "巻き込み能力でキラーを道連れにする。"

"achievement.provocateur.challenge.title" : "第六感の解放"
"achievement.provocateur.challenge.goal" : "10m以上離れたRaiderもしくはSniperを巻き込んで死亡する。"
"achievement.provocateur.challenge.flavor" : ""強い怨念はときに空間を伝播する。これは実に馬鹿げた仮説である。" ―理論物理学の実験ノート"
"achievement.provocateur.challenge.splitted.0" : "第六感の"
"achievement.provocateur.challenge.splitted.2" : "解放"
