# Assignable

"role.fixer.name" : "フィクサー"
"role.fixer.short" : "フ"
"role.fixer.blurb" : "陰の闘士"

# Document

"role.fixer.doc" : "会議中の能力発動や投票を制限し、力関係を調停するクルーメイトです。"
"role.fixer.ability.title" : "固有能力 "緊急会議の調停者""
"role.fixer.ability.main" : ""
"role.fixer.ability.jamming" : "<title>妨害工作</title>選択したプレイヤーのタブレット通信を遮断します。<br>能力の発動回数には制限があります。"
"role.fixer.ability.blocked" : "<title>遮断されたプレイヤー</title>通信を遮断されたプレイヤーには左のマークが付きます。<br>通信を遮断されたプレイヤーは投票権を失い、その会議で能力を使用できなくなります。<br>また、通信を遮断されたプレイヤーは他人から投票されず、会議中に能力も行使されません。"

# Options

"options.role.fixer.detail" : "フィクサーは会議中の能力発動や投票を制限し、ゲームを管理するクルーメイトです。"
"options.role.fixer.numOfJamming" : "妨害工作の使用回数"
"options.role.fixer.canJamPlayerContinuously" : "連続した同一プレイヤーへの妨害工作"
"options.role.fixer.jammingSealsVoteRight" : "妨害工作による投票権の剥奪"
"options.role.fixer.maxLeftVotingTimeForJamming" : "妨害工作可能な最大残会議時間"

# Game

"roles.fixer.jamming" : "残り妨害工作回数"

# UI


# Stats

"stats.fixer.jamming" : "妨害工作の発動回数"

# Titles

"achievement.fixer.common1.title" : "暗躍"
"achievement.fixer.common1.goal" : "通算で5回、タブレット通信を遮断する。"

"achievement.fixer.common2.title" : "形勢逆転"
"achievement.fixer.common2.goal" : "5票以上集めた味方のタブレット通信を遮断し、敵を追放する。"

"achievement.fixer.secret1.title" : "回線弱者"
"achievement.fixer.secret1.goal" : "タブレット通信を遮断される。"
"achievement.fixer.secret1.splitted.2" : "弱者"

"achievement.fixer.challenge.title" : "だからゲームは面白い"
"achievement.fixer.challenge.goal" : "P.P.に持ち込んだ敵陣営のプレイヤーのタブレット通信を遮断し、<br>そのプレイヤーの仲間を追放する。"
"achievement.fixer.challenge.flavor" : ""覆すのだ。ルールの更に深くにある常識を。""
"achievement.fixer.challenge.splitted.0" : "だから"
