# Achievements

"achievement.ui.title" : "称号"
"achievement.ui.cond" : "[制約]"
"achievement.ui.allAchievements" : "全称号"
"achievement.ui.shown" : "表示中"
"achievement.ui.shown.search" : ""%KEYWORD%"の検索結果"
"achievement.ui.cleared" : "[クリア済]"
"achievement.ui.equipped" : "[装着中]"
"achievement.ui.setTitle" : "クリックで称号を装着します。"
"achievement.ui.unsetTitle" : "クリックで称号を外せます。"
"achievement.ui.setTitle.button" : "装着"
"achievement.ui.unsetTitle.button" : "外す"
"achievement.ui.unselected" : "(称号未選択)"
"achievement.ui.unselected.detail" : "クリックで称号を選択できます。"
"achievement.ui.globalProgress" : "全プレイヤーの%RATE%%が達成"
"achievement.ui.suggestToEdit" : "まずは称号をクラフトしましょう！"
"achievement.ui.craft" : "クラフト"
"achievement.ui.craft.determine" : "決定"
"achievement.ui.craft.unavailable" : "称号%NUM%個獲得で<br>解放！"
"achievement.ui.unset" : "(外す)"
"achievement.ui.craft.empty" : "(未設定)"
"achievement.ui.cannotReflect" : "2箇所以上パーツを設定してください！"
"achievement.ui.bonusParts" : "報酬クラフトパーツ: "
"achievement.title.hidden" : "未獲得の称号"
"achievement.title.hiddenDetail" : "称号を獲得すると詳細が明かされます。"
"achievement.title.unachieved" : "？？？？？"
"achievement.title.custom.unavailable" : "称号%NUM%個獲得で解放！"
"achievement.title.custom.empty" : "(空のクラフト枠)"
"achievement.part.unachieved" : "？？？"
"achievement.type.challenge" : "チャレンジ"
"achievement.type.secret" : "シークレット"
"achievement.type.seasonal" : "期間限定"
"achievement.type.costume" : "コスチューム"
"achievement.type.aeroGuesser" : "アモゲッサー"
"achievement.type.innersloth" : "Among Us"
"achievement.type.perk" : "パーク"

"achievement.group.recently" : "最近獲得した称号"
"achievement.group.roles" : "役職"
"achievement.group.seasonal" : "期間限定"
"achievement.group.perk" : "パーク"
"achievement.group.costume" : "コスチューム"
"achievement.group.aeroGuesser" : "アモゲッサー"
"achievement.group.others" : "その他"
"achievement.group.innersloth" : "Among Us"
"achievement.group.custom" : "クラフト"

"achievement.filter" : "絞り込み"
"achievement.filter.all" : "全称号"
"achievement.filter.achieved" : "達成済"
"achievement.filter.nonAchieved" : "未達成"
"achievement.filter.search" : "検索"
"achievement.filter.myRole" : "自役職"

"achievement.sort" : "並び替え"
"achievement.sort.categorized" : "カテゴリ"
"achievement.sort.progress" : "獲得率"
