# Developer Studio

"devStudio.ui.common.edit" : "編集"
"devStudio.ui.common.save" : "保存"
"devStudio.ui.common.preview" : "プレビュー"
"devStudio.ui.common.delete" : "削除"
"devStudio.ui.common.clone" : "複製"
"devStudio.ui.common.original" : "オリジナル"
"devStudio.ui.common.generate" : "生成"
"devStudio.ui.common.confirmSaving" : "保存してもよろしいですか？"
"devStudio.ui.common.confirmDeletingAddon" : "アドオンを削除してもよろしいですか？"
"devStudio.ui.common.confirmDeleting" : "削除してもよろしいですか？"
"devStudio.ui.common.outputAsGlobal" : "単体コスチュームが正常に出力されました。"
"devStudio.ui.main.title" : "マイアドオン"
"devStudio.ui.addon.build" : "アドオン出力"
"devStudio.ui.addon.document" : "ドキュメント"
"devStudio.ui.addon.cosmetics" : "コスメティック"
"devStudio.ui.addon.language" : "言語パック"
"devStudio.ui.document.isDuplicatedId" : "重複したドキュメントIDです"
"devStudio.ui.document.isUsingId" : "<b>素晴らしい！</b> これは標準で使用できるドキュメントIDです。"
"devStudio.ui.document.element.contents" : "コンテンツホルダー"
"devStudio.ui.document.element.aligned" : "整列ホルダー"
"devStudio.ui.document.element.localizedText" : "翻訳テキスト"
"devStudio.ui.document.element.rawText" : "テキスト"
"devStudio.ui.document.element.image" : "画像"
"devStudio.ui.document.element.vertical" : "垂直スペース"
"devStudio.ui.document.element.horizontal" : "水平スペース"
"devStudio.ui.document.element.documentRef" : "ドキュメント"
"devStudio.ui.document.element.citation" : "引用"
"devStudio.ui.document.element.paste" : "貼り付け"
"devStudio.ui.document.editor.color" : "色"
"devStudio.ui.document.editor.image" : "画像"
"devStudio.ui.document.editor.width" : "幅"
"devStudio.ui.document.editor.height" : "高さ"
"devStudio.ui.document.editor.fontSize" : "文字サイズ"
"devStudio.ui.document.editor.isBold" : "太字"
"devStudio.ui.document.editor.document" : "ドキュメントID"
"devStudio.ui.document.editor.citation" : "引用"
"devStudio.ui.document.editor.alignment" : "位置揃え"
"devStudio.ui.document.editor.move" : "移動"
"devStudio.ui.hint.requiredText" : "#必須"
"devStudio.ui.hint.duplicatedId" : "#重複しています"
"devStudio.ui.cosmetics.hats" : "ハット"
"devStudio.ui.cosmetics.visors" : "バイザー"
"devStudio.ui.cosmetics.nameplates" : "ネームプレート"
"devStudio.ui.cosmetics.packages" : "パッケージ"
"devStudio.ui.cosmetics.action.edit" : "編集"
"devStudio.ui.cosmetics.action.output" : "単体出力"
"devStudio.ui.cosmetics.action.delete" : "消去"
"devStudio.ui.cosmetics.contents.main" : "通常前面"
"devStudio.ui.cosmetics.contents.back" : "通常背面"
"devStudio.ui.cosmetics.contents.flipped" : "反転前面"
"devStudio.ui.cosmetics.contents.backFlipped" : "反転背面"
"devStudio.ui.cosmetics.contents.climbUp" : "はしご(昇)"
