# Assignable

"role.opportunist.name" : "オポチュニスト"
"role.opportunist.short" : "オ"
"role.opportunist.blurb" : "気ままな惑い星"

# Document

"role.opportunist.doc" : "最後まで生存していると勝利する第三陣営です。"

# Options

"options.role.opportunist.detail" : "オポチュニストは特殊なタスクをこなして最後まで生存すると追加勝利します。"
"options.role.opportunist.numOfTasks" : "滞在タスク数"
"options.role.opportunist.numOfTasks.detail" : "オポチュニストには<b>指定の場所</b>にしばらくの間<b>滞在</b>するタスクが割り当てられます。"
"options.role.opportunist.stayingDuration" : "タスクごとの滞在時間"
"options.role.opportunist.canFixComms" : "通信障害を修理可能"
"options.role.opportunist.canFixLight" : "停電を修理可能"

# Game

"role.opportunist.task.veiled" : "上のタスク完了後に解放"
"role.opportunist.task" : "%LOC%にとどまる"
"role.opportunist.task.room" : "部屋内にとどまる"
"role.opportunist.task.loc.skeld.cafeteria.window" : "船外を望む窓"
"role.opportunist.task.loc.skeld.storage.trash" : "ごみ排出口"
"role.opportunist.task.loc.skeld.electrical.electrical" : "電気室奥"
"role.opportunist.task.loc.skeld.lowerEngine.lowerEngine" : "給油口"
"role.opportunist.task.loc.skeld.reactor.upper" : "原子炉上部"
"role.opportunist.task.loc.skeld.medbay.scan" : "スキャナ"
"role.opportunist.task.loc.mira.balcony.antenna" : "アンテナ"
"role.opportunist.task.loc.mira.cafeteria.vendingMachine" : "自販機"
"role.opportunist.task.loc.polus.security.camera" : "監視端末"
"role.opportunist.task.loc.polus.comms.table" : "テーブル"
"role.opportunist.task.loc.polus.lab.hole" : "掘削現場"
"role.opportunist.task.loc.polus.lab.toilet" : "トイレ"
"role.opportunist.task.loc.polus.admin.bookshelf" : "本棚"
"role.opportunist.task.loc.polus.lifesupport.bottle" : "酸素サーバー"
"role.opportunist.task.loc.polus.outside.ejection" : "追放の地"
"role.opportunist.task.loc.polus.outside.comms" : "通信室左の雪だるま"
"role.opportunist.task.loc.airship.meetingRoom.meetingRoom" : "会議室奥"
"role.opportunist.task.loc.airship.mainHall.cleaning" : "掃除道具室"
"role.opportunist.task.loc.airship.mainHall.treasureBox" : "宝箱"
"role.opportunist.task.loc.airship.mainHall.darkRoom" : "暗室"
"role.opportunist.task.loc.airship.lounge.toilet" : "トイレ"
"role.opportunist.task.loc.airship.cargoBay.safe" : "金庫"
"role.opportunist.task.loc.airship.medical.vitals" : "バイタル"
"role.opportunist.task.loc.airship.security.outside" : "デッキ"
"role.opportunist.task.loc.airship.viewingDeck.outside" : "デッキ"
"role.opportunist.task.loc.fungle.highlands.bigGem" : "宝石"
"role.opportunist.task.loc.fungle.highlands.landing" : "踊り場"
"role.opportunist.task.loc.fungle.jungle.monitoring" : "観測地点"
"options.role.opportunist.group.fallback" : "オポチュニストフォールバックの設定"
"options.role.opportunist.fallback" : "オポチュニストフォールバック"
"options.role.opportunist.fallback.tasks" : "滞在タスク数"

# UI


# Stats


# Titles

# Team

"teams.opportunist" : "オポチュニスト"
"end.extra.opportunist" : " <color=#FFFFFF>+</color> オポチュニスト"
