# Assignable

"role.gambler.name" : "ギャンブラー"
"role.gambler.short" : "ギ"
"role.gambler.blurb" : "第一のルールを刻め"

# Document

"role.gambler.doc" : "チップを賭け、ギャンブルに興じる第三陣営です。"
"role.gambler.winCond" : "生存しながら賭けに勝ち、<var>%NUM%</var>枚のチップを手に入れる。"
"role.gambler.ability.title" : "固有能力 "打算的な勝負師""
"role.gambler.ability.main" : "ギャンブラーは緊急会議で投票する代わりに<b>投票結果を予想</b>し、<b>チップ</b>を賭けます。<br>所持チップがすべて無くなると死亡します。<br>より有利に立ち回るため、タスクフェイズ中には<b>イカサマ</b>に勤しみます。<br><br>緊急会議では次の2種類の賭けができます。予想的中すると賭けた2倍のチップを手に入れます。<br>・<b>ゼロ票賭け</b>: 票を全く集めない3人を選んで賭けます。3人とも全く票を集めなければ予想的中です。<br>・<b>最多票賭け</b>: 最多数の票を集める1人を選んで賭けます。選んだプレイヤーが最多票を集めれば予想的中です。<br>"
"role.gambler.ability.deceive" : "<title>イカサマ</title>プレイヤーにイカサマを仕掛けます。<br>直後の会議でそのプレイヤーの投票先を即座に把握できます。"

# Options

"options.role.gambler.detail" : "会議の投票結果に賭けてチップを手に入れます。<br>イカサマを仕掛けて相手の動向を把握し、有利に立ち回りましょう。"
"options.role.gambler.deceiveCooldown" : "イカサマクールダウン"
"options.role.gambler.deceiveDuration" : "イカサマに要する時間"
"options.role.gambler.initialChips" : "初期の所持チップ数"
"options.role.gambler.goalChips" : "勝利に必要なチップ数"
"options.role.gambler.maxBettingPatterns" : "会議ごとの最大賭け式数"
"options.role.gambler.canVote" : "スキップか最多票賭け先に投票"
"options.role.gambler.canVote.detail" : "オンにするとギャンブラーは賭け方に応じてスキップか賭け先に票を投じます。<br>-<b>最多票賭けをしている場合</b>: 最多票賭け先に投票します。<br>-<b>最多票賭けをしていない場合</b>: スキップに投票します。"
"options.role.gambler.chipsLimitForNoVoteBetting" : "ゼロ票賭けのチップ数制限"
"options.role.gambler.chipsLimitForNoVoteBetting.detail" : "ゼロ票賭けに賭けられるチップ数の上限を設定します。"
"options.role.gambler.noticeFirstSuccess" : "初回の賭け成功を通知"

# Game

"gambler.betting.control" : "左クリック: チップを追加<br>シフト左クリック: チップを減少<br>右クリック: 賭けを取り消す"
"gambler.ui.selectingHint" : "賭ける対象のプレイヤーを選択して、再度+ボタンを押してください。<br><b>ゼロ票賭け</b>: 票を一切集めないだろうプレイヤーを%NV%人選択<br><b>最多票賭け</b>: 最も票を集めるだろうプレイヤーを%MV%人選択"
"gambler.ui.multiSelecting" : "賭け対象のプレイヤーは重複させられません。"
"gambler.ui.lackOfChips" :  "賭けられるチップがありません。"
"gambler.ui.zeroBetting" : "ゼロ票賭け"
"gambler.ui.maxBetting" : "最多票賭け"
"gambler.currentChips" : "所持チップ:"
"gambler.ui.help.add" : "プレイヤーを選択したうえで押すと<b>賭けを追加</b>します。"
"gambler.ui.help.check" : "現在指定している賭けで<b>確定</b>します。<br>確定すると周囲からは<b>票を投じたように</b>見えます。"
"gambler.ui.firstSuccess" : "胸の高鳴りが聞こえる。"

# UI

"button.label.deceive" : "イカサマ"

# Status

"state.lost" : "惨敗"

# Stats

"stats.gambler.bet" : "賭けをした回数"
"stats.gambler.bet.success" : "賭けに勝った回数"
"stats.gambler.bet.failed" : "賭けに負けた回数"
"stats.gambler.deceive" : "イカサマを仕掛けた回数"

# Titles

"achievement.gambler.common1.title" : "堅実な一手"
"achievement.gambler.common1.goal" : "3人以上にイカサマを仕掛けたうえで賭けに勝つ。"
"achievement.gambler.common1.splitted.0" : "堅実な"

"achievement.gambler.common2.title" : "耽溺"
"achievement.gambler.common2.goal" : "累計で20回賭けをする。"
"achievement.gambler.common2.flavor" : ""次はいけそうな気がするんだよね。" ―なんか言ってらぁ。"

"achievement.gambler.another1.title" : "一片の悔いも無し"
"achievement.gambler.another1.goal" : "オールインして賭けに負け、死亡する。"

"achievement.gambler.common3.title" : "滾ってきたァ！"
"achievement.gambler.common3.goal" : "オールインして賭けに勝つ。"

"achievement.gambler.common4.title" : "ヒリつく勝負"
"achievement.gambler.common4.goal" : "1回の会議で3通り以上賭けて、その全てで勝利する。"
"achievement.gambler.common4.splitted.0" : "ヒリつく"

"achievement.combination.2.gambler.lover.another.title" : "人生異聞"
"achievement.combination.2.gambler.lover.another.goal" : "惨敗し、恋人に後追いさせる。"
"achievement.combination.2.gambler.lover.another.flavor" : "※適度に楽しむ遊びです。のめり込みに注意しましょう。"

"achievement.gambler.challenge.title" : "生粋のギャンブラー"
"achievement.gambler.challenge.goal" : "イカサマをせずに、すべての賭けに勝って正々堂々勝利する。"
"achievement.gambler.challenge.flavor" : ""運を味方につけて？笑わせるな、運だなんて。" ―勝負師のひとりごと"
"achievement.gambler.challenge.splitted.0" : "生粋の"
"achievement.gambler.challenge.splitted.2" : "ギャンブラー"

# Team

"teams.gambler" : "ギャンブラー"
"end.gambler" : "ギャンブラー%EXTRA%勝利"

# Document

"document.tip.winCond.gambler.title" : "特殊勝利"
"document.tip.winCond.gambler" : "生存しながらギャンブルに勝ち、%NUM%枚のチップを手に入れると勝利します。"
