# Header

"options.map" : "Map Options"
"options.map.detail" : "About spawning method"

# Groups

"options.map.group.spawning" : "Spawning Settings"
"options.map.group.utilities" : "Utilities Settings"
"options.map.group.footstep" : "Footstep SE Settings"
"options.map.group.teleporter" : "Teleporter Settings"
"options.map.group.flip" : "Flipped Map Settings"

# Options

"options.map.spawnMethod" : "Spawning Method"
"options.map.spawnMethod.detail" : "プレイヤーがスポーンする際のスポーン方法を設定できます。<br> -<b>標準</b>: マップそれぞれの従来のスポーン方法です。<br> -<b>選択式</b>: Airshipのように複数のスポーン場所からスポーン先を選びます。<br> -<b>ランダム</b>: 各プレイヤーはそれぞれに選ばれたランダムな場所でスポーンします。"
"options.map.spawnMethod.default" : "Default"
"options.map.spawnMethod.selective" : "Selective"
"options.map.spawnMethod.random" : "Random"
"options.map.spawnCandidates" : "Spawning Candidates"
"options.map.spawnCandidatesFilter" : "Spawn Candidates Filter"
"options.map.silentVents" : "Silent Vents"
"options.map.silentVents.detail" : "オンに設定することで視界外のベントの開閉が見えなくなります。"
"options.map.canOpenMapWhileUsingUtility" : "Can Open Map While Using Utility"
"options.map.canOpenMapWhileUsingUtility.detail" : "オンにすると、はしごや昇降機の使用中やベント潜伏中でも<br>マップが開けるようになります。"
"options.map.numOfTeleporter" : "# Of Teleporter Pairs"
"options.map.numOfTeleporter.detail" : "マップ上に、プレイヤーを転移させる宝石のペアが出現します。<br>プレイヤーは宝石を磨くことで対応する宝石の元へテレポートします。"
"options.map.nonCrewmateCanUseTeleporterImmediately" : "Non-crewmate Can Use Teleporter Immediately"
"options.map.nonCrewmateCanUseTeleporterImmediately.detail" : "オンにするとインポスターおよび第三陣営は宝石を磨くミニゲーム無しに<br>テレポートができるようになります。"
"options.map.ladderCoolDown" : "Ladder Cooldown"
"options.map.ziplineCoolDown" : "Zipline Cooldown"
"options.map.flipX" : "Flip X"
"options.map.flipY" : "Flip Y"
"options.map.canHearOthersFootstep" : "Can Hear Others Footstep"
"options.map.othersFootstepRange" : "Others Footstep Range"
"options.map.hideFarKiller" : "Conceal Killer At A Distance"

# Map Customization

"options.map.customization" : "Map Customization"

"options.map.customization.skeld.useAdmin" : "Admin Console"
"options.map.customization.skeld.cafeVent" : "Extra Vent (Cafeteria)"
"options.map.customization.skeld.storageVent" : "Extra Vent (Storage)"
"options.map.customization.skeld.reactorDuration" : "Reactor Sabo."
"options.map.customization.skeld.lifeSupportDuration" : "O2 Sabo."
"options.map.customization.skeld.wholeShipInShadow" : "Whole Ship In Shadow"
