# Assignable

"role.disturber.name" : "Disturber"
"role.disturber.short" : "Di"
"role.disturber.blurb" : "Block The Way"
"role.disturber.hint" : "Block movement with barriers"

# Document

"role.disturber.doc" : "An impostor who can block players' movement with electric barriers."
"role.disturber.ability.title" : "Inherent Ability "Electric Barrier""
"role.disturber.ability.main" : "Place poles from the dedicated mini map and generate barriers between the poles."
"role.disturber.ability.place" : "<title>Place</title>Open the mini map and place poles.<br>The max number of poles that can be placed at the same time is <var>%POLES%</var>.<br>Once a continuous pole arrangement is determined,<br>press the place button in the lower right to place the poles."
"role.disturber.ability.disturb" : "<title>Disturb</title>Temporarily generate barriers between the poles."

# Options

"options.role.disturber.detail" : "Disturber can place a pole to create barriers between poles.<br>The barriers prevent players movement."
"options.role.disturber.placeCoolDown" : "Place Cooldown"
"options.role.disturber.disturbCoolDown" : "Disturb Cooldown"
"options.role.disturber.disturbDuration" : "Disturb Duration"
"options.role.disturber.maxNumOfPoles" : "# Max Poles"
"options.role.disturber.maxDistanceBetweenPoles" : "Max Distance Between Poles"

# Game


# UI

"button.label.place" : "place"
"button.label.destroy" : "destroy"
"button.label.disturb" : "disturb"
"ui.action.disturber.place" : "Place poles.<br>The poles should be placed close together."
"ui.action.disturber.disturb" : "Put up a barrier between the poles.<br>After the disturbance ends, the oldest pole will be broken."

# Stats

"stats.disturber.pole" : "Num of Poles Placed"
"stats.disturber.disturb" : "Num of Disturb"

# Titles

"achievement.disturber.common1.title" : "No Entry"
"achievement.disturber.common1.goal" : "Activate barriers with the disturbance ability."

"achievement.disturber.common2.title" : "Electric Serpent Trap"
"achievement.disturber.common2.goal" : "Connect 6 poles and activate barriers."
"achievement.disturber.common2.splitted.0" : "Electric "

"achievement.disturber.challenge.title" : "Agony Like a Tempest"
"achievement.disturber.challenge.goal" : "Use the disturbance ability to prolong a blackout or comms sabotaged for 40 seconds or more<br>and get 3 kills."
"achievement.disturber.challenge.cond" : "Sabotage across meetings is invalid"
"achievement.disturber.challenge.flavor" : ""That" comes at the worst timing."
"achievement.disturber.challenge.splitted.1" : "Tempest "
