# Client Configurations

"config.client.keyBindings" : "キー割り当て設定" 
"config.client.keyBindings.detail" : "Modのキー割り当てを変更します。<br>ゲーム中は変更できません。" 
"config.client.vcSettings" : "VC設定"
"config.client.vcSettings.detail" : "VCの設定を開きます。"
"config.client.vcRejoin" : "VC再更新"
"config.client.vcRejoin.detail" : "VCのステータスを最更新します。VCの調子が悪い時にお試しください。"
"config.client.outputHash" : "画像ハッシュ値の出力"
"config.client.outputHash.detail" : "コスチュームデザイナー向けの機能です。<br>オンにすると、コスチューム画像をダウンロードしたとき<br>そのハッシュ値をログに出力します。"
"config.client.processorAffinity" : "プロセッサ制限"
"config.client.processorAffinity.dontCare" : "オフ"
"config.client.processorAffinity.dualCoreHT" : "2コア (HT)"
"config.client.processorAffinity.dualCore" : "2コア"
"config.client.processorAffinity.singleCore" : "1コア"
"config.client.processorAffinity.detail" : "使用するプロセッサの数を制限します。<br>制限によってパフォーマンスが改善する場合があります。<br>画面がカクつく場合に変更してください。"
"config.client.forceSkeldMeetingSE" : "スケルド会議SEの使用"
"config.client.forceSkeldMeetingSE.detail" : "オンにすると会議開始時のSEがすべてスケルドのものになります。"
"config.client.spoilerAfterDeath" : "死後の役職開示"
"config.client.spoilerAfterDeath.detail" : "オンにすると死後会議が始まっても他人の役職が伏せ続けられます。<br>役職を開示しない場合、霊界でのスタンプも使用できません。"
"config.client.playLobbyMusic" : "ロビーBGMの再生"
"config.client.playLobbyMusic.detail" : "オフにするとロビーで流れるBGMの再生を止めます。"
"config.client.buttonArrangement" : "ボタン配置"
"config.client.buttonArrangement.detail" : "ボタンの表示を上寄りに設定します。<br>ディスプレイ下部が隠れて見えない場合にお使いください。"
"config.client.buttonArrangement.default" : "デフォルト"
"config.client.buttonArrangement.raiseOnlyLeft" : "左側だけ上寄り"
"config.client.buttonArrangement.raiseBoth" : "全体的に上寄り"
"config.client.showNebulaLogoInLobby" : "ロビーでのNoSロゴ表示"
"config.client.externalModColor" : "外部Mod向け色表示"
"config.client.externalModColor.detail" : "オンにすると外部Modで表示される<br>内部的な色を表示します。"
"config.client.simpleNameplate" : "簡素なネームプレート"
"config.client.simpleNameplate.detail" : "オンにするとネームプレートの表示を簡素にします。"
"config.client.outputPaparazzoPhoto" : "パパラッチの写真を保存"
"config.client.outputPaparazzoPhoto.detail" : "オンにすると撮影したパパラッチの写真がディスクに保存されます。"
"config.client.webhook" : "Discord ウェブフック"
"config.client.webhook.detail" : "ゲーム終了時にゲーム結果をDiscordチャンネルに送信できます。"
"config.client.social" : "社交設定"
"config.client.social.detail" : "ソーシャル機能に関する設定です。"
"config.client.social.showAppealSettings" : "アピール設定の表示"
"config.client.social.appealDuration" : "アピール時間"
"config.client.social.showStamps" : "スタンプ・エモートの表示"
"config.client.social.showEmotes" : "ゲーム内エモート"
"config.client.social.note" : "一部の変更は次に建てた部屋から反映されます。"
"config.client.avoidingColorDuplication" : "色被りの回避支援"
"config.client.avoidingColorDuplication.detail" : "カラーカタログで他プレイヤーと重複(類似)した色が区別できるようになります。"
"config.client.avoidingColorDuplication.off" : "オフ"
"config.client.avoidingColorDuplication.soft" : "広域"
"config.client.avoidingColorDuplication.strict" : "厳密"
"config.client.muteAmbienceOnMeeting" : "会議中の環境音ミュート"
"config.client.muteAmbienceOnMeeting.detail" : "会議中に限り環境音をミュートできます。"
"config.client.vcServerSettings" : "VCサーバー設定"
"config.client.vcServerSettings.detail" : "VC使用時に接続するVCサーバーを設定します。"
"config.client.smallHud" : "コンパクトなHUD"
"config.client.smallHud.detail" : "画面下部のボタン等をより小さくコンパクトに表示します。"

# Discord Webhook

"ui.discordWebhook.title" : "Discord ウェブフック"
"ui.discordWebhook.current" : "設定中のURL"
"ui.discordWebhook.urlFromClipboard" : "クリップボードから設定"
"ui.discordWebhook.failedPasteUrl" : "クリップボードからの読出しに失敗しました。<br>ウェブフックのURLをコピーしてから設定してください。"
"ui.discordWebhook.autoSend" : "自動送信 (ホスト時のみ有効)"
"ui.discordWebhook.determine" : "保存"
"ui.discordWebhook.send" : "送信"

# Input

"input.kill" : "キル (Additional)"
"input.ability" : "アビリティ"
"input.secondaryAbility" : "アビリティ(セカンダリ)"
"input.sidekickAction" : "サイドキックアクション"
"input.freeplayAction" : "フリープレイアクション"
"input.aidAction" : "切り替えアクション"
"input.perkAction1" : "パークアクション 1"
"input.perkAction2" : "パークアクション 2"
"input.command" : "コマンド"
"input.screenshot" : "スクリーンショット"
"input.mute" : "ミュート"
"input.vcFilter" : "VCフィルタリング"
"input.radio" : "ラジオ切替"
"input.help" : "ヘルプ"
"input.spectator" : "観戦退出"
"input.spectatorRight" : "視点変更 (左)"
"input.spectatorLeft" : "視点変更 (右)"
"input.stamp" : "スタンプ"
"input.recording" : "キー入力待ち"

# Keys

"key.return" : "エンター"
"key.lShift" : "左シフト"
"key.rShift" : "右シフト"
"key.lAlt" : "左Alt"
"key.rAlt" : "右Alt"
"key.lControl" : "左Ctrl"
"key.rControl" : "右Ctrl"
"key.mouseRight" : "右クリック"
"key.mouseMiddle" : "中クリック"
"key.mouse2" : "マウスボタン 4"
"key.mouse3" : "マウスボタン 5"
"key.mouse4" : "マウスボタン 6"
"key.mouse5" : "マウスボタン 7"
"key.space" : "スペース"
