# Header

"options.map" : "マップオプション"
"options.map.detail" : "スポーン方法や、マップのカスタマイズに関する設定ができます。"

# Groups

"options.map.group.spawning" : "スポーン設定"
"options.map.group.utilities" : "移動ツール設定"
"options.map.group.footstep" : "他人の足音設定"
"options.map.group.teleporter" : "テレポーター設定"
"options.map.group.flip" : "反転マップ設定"

# Options

"options.map.spawnMethod" : "スポーンメソッド"
"options.map.spawnMethod.detail" : "プレイヤーがスポーンする際のスポーン方法を設定できます。<br> -<b>標準</b>: マップそれぞれの従来のスポーン方法です。<br> -<b>選択式</b>: Airshipのように複数のスポーン場所からスポーン先を選びます。<br> -<b>ランダム</b>: 各プレイヤーはそれぞれに選ばれたランダムな場所でスポーンします。"
"options.map.spawnMethod.default" : "標準"
"options.map.spawnMethod.selective" : "選択式"
"options.map.spawnMethod.random" : "ランダム"
"options.map.spawnCandidates" : "スポーン候補数"
"options.map.spawnCandidatesFilter" : "スポーン候補地フィルター"
"options.map.silentVents" : "視界外のベント開閉不可視"
"options.map.silentVents.detail" : "オンに設定することで視界外のベントの開閉が見えなくなります。"
"options.map.canOpenMapWhileUsingUtility" : "移動ツール使用中のマップ開閉"
"options.map.canOpenMapWhileUsingUtility.detail" : "オンにすると、はしごや昇降機の使用中やベント潜伏中でも<br>マップが開けるようになります。" 
"options.map.numOfTeleporter" : "テレポーターのペア数"
"options.map.numOfTeleporter.detail" : "マップ上に、プレイヤーを転移させる宝石のペアが出現します。<br>プレイヤーは宝石を磨くことで対応する宝石の元へテレポートします。"
"options.map.nonCrewmateCanUseTeleporterImmediately" : "(非クルーのみ)即時テレポート"
"options.map.nonCrewmateCanUseTeleporterImmediately.detail" : "オンにするとインポスターおよび第三陣営は宝石を磨くミニゲーム無しに<br>テレポートができるようになります。"
"options.map.ladderCoolDown" : "はしごの使用クールダウン"
"options.map.ziplineCoolDown" : "ジップラインの使用クールダウン"
"options.map.flipX" : "マップの左右反転"
"options.map.flipY" : "マップの上下反転"
"options.map.canHearOthersFootstep" : "他人の足音"
"options.map.othersFootstepRange" : "他人の足音の可聴範囲"
"options.map.hideFarKiller" : "遠隔キルの犯人を秘匿"

# Map Customization

"options.map.customization" : "マップのカスタマイズ"

"options.map.customization.skeld.useAdmin" : "アドミン端末"
"options.map.customization.skeld.cafeVent" : "追加ベント (カフェテリア)"
"options.map.customization.skeld.storageVent" : "追加ベント (ストレージ)"
"options.map.customization.skeld.reactorDuration" : "リアクターサボ"
"options.map.customization.skeld.lifeSupportDuration" : "O2サボ"
"options.map.customization.skeld.wholeShipInShadow" : "船全体に影を適用"
"options.map.customization.skeld.wholeShipInShadow.detail" : "船体全体に影を適用します。通路にはみ出た名前が見えなくなります。"

"options.map.customization.mira.useAdmin" : "アドミン端末"
"options.map.customization.mira.reactorDuration" : "リアクターサボ"
"options.map.customization.mira.lifeSupportDuration" : "O2サボ"

"options.map.customization.polus.useAdmin" : "アドミン端末"
"options.map.customization.polus.specimenVent" : "追加ベント (スぺシメンルーム)"
"options.map.customization.polus.reactorDuration" : "リアクターサボ"

"options.map.customization.airship.useCockpitAdmin" : "アドミン端末 (コックピット)"
"options.map.customization.airship.useRecordsAdmin" : "アドミン端末 (アーカイブ)"
"options.map.customization.airship.meetingVent" : "追加ベント (ミーティングルーム)"
"options.map.customization.airship.electricalVent" : "追加ベント (電気室)"
"options.map.customization.airship.oneWayMeetingRoom" : "ミーティングルームの一方通行化"
"options.map.customization.airship.oneWayMeetingRoom.detail" : "会議室左側のはしごを上り専用にし、<br>新たに会議室右側に下降専用のはしごを追加します。"
"options.map.customization.airship.armoryWiring" : "追加配線タスク (武器庫)"
"options.map.customization.airship.vaultWiring" : "追加配線タスク (金庫室)"
"options.map.customization.airship.hallwayWiring" : "追加配線タスク (コミュ前通路)"
"options.map.customization.airship.medicalWiring" : "追加配線タスク (医務室)"
"options.map.customization.airship.heliDuration" : "ヘリサボ"
"options.map.customization.airship.harderDownload" : "下階へのダウンロードタスク移動"
"options.map.customization.airship.betterImpostorVision" : "インポスターが別階の様子を視認可能"
"options.map.customization.airship.betterImpostorVision.detail" : "インポスター視界で昇降機の上下階の様子を双方から視認できるようにします。"
"options.map.customization.airship.shadedLowerFloor" : "下階の不可視化"
"options.map.customization.airship.shadedLowerFloor.detail" : "非インポスター視界で昇降機上階から下の階が見えなくなります。"
"options.map.customization.airship.mainHallDoor" : "メインホール個室の追加ドア"
"options.map.customization.airship.mainElecDoor" : "メイン電気室間の追加ドア"
"options.map.customization.airship.showerDoor" : "シャワー室の追加ドア"
"options.map.customization.airship.ventilationDoor" : "通風孔の追加ドア"
"options.map.customization.airship.loungeDoor" : "ラウンジの追加ドア"
"options.map.customization.airship.loungeStorageDoor" : "ラウンジ貨物室間の追加ドア"
"options.map.customization.airship.medicalDoor" : "医務室の追加ドア"
"options.map.customization.airship.securityKitchenDoor" : "セキュキッチン間の追加ドア"
"options.map.customization.airship.securityDeckDoor" : "セキュ展望の追加ドア"
"options.map.customization.airship.meetingDoor" : "ミーティングルームの追加ドア"

"options.map.customization.fungle.simpleLaboratory" : "単純な構造の実験室"
"options.map.customization.fungle.simpleLaboratory.detail" : "実験室下のガラスを撤去します。<br>部屋下側から実験室に直接進入できます。"
"options.map.customization.fungle.thinFog" : "より薄い霧"
"options.map.customization.fungle.thinFog.detail" : "ジャングルの影をより薄くします。"
"options.map.customization.fungle.glowingCampfire" : "キャンプファイアの光源化"
"options.map.customization.fungle.glowingMushroom" : "光るマッシュルームの光源化"
"options.map.customization.fungle.growingMushroom.detail" : "光るキノコの周囲の様子がぼんやりと見えるようになります。"
"options.map.customization.fungle.quickPaceDoorMinigame" : "ドア開けミニゲームの簡易化"
"options.map.customization.fungle.reactorDuration" : "リアクターサボ"
"options.map.customization.fungle.blackOutDropship" : "配電盤 (ドロップシップ)"
"options.map.customization.fungle.blackOutJungle" : "配電盤 (ジャングル)"
"options.map.customization.fungle.blackOutMiningPit" : "配電盤 (採掘場)"
"options.map.customization.fungle.forClassicGame" : "クラシックゲーム用ファングル"
"options.map.customization.fungle.forClassicGame.detail" : "クラシックゲームの推理に適したマップに改変します。以下の改変が含まれます。<br>- はしご(下部)の一方通行化<br>- ミーティングルーム下の封鎖<br>- 温室・実験室間の封鎖<br>- 高台の宝石上部の封鎖<br>- 採掘場周辺にベント(2箇所)追加"
"options.map.customization.admin.editor" : "右クリックで部屋表示設定"
"options.map.customization.admin.viewer" : "クリックで部屋表示設定を確認"

"options.map.admin.skeld.0" : "アドミン設定"
"options.map.admin.mira.0" : "アドミン設定"
"options.map.admin.polus.0" : "アドミン設定"
"options.map.admin.airship.0" : "アドミン設定 (コックピット)"
"options.map.admin.airship.1" : "アドミン設定 (アーカイブ)"
