# Voice Chat

"voiceChat.dialog.confirm" : "Are you sure you want to join the voice chat?"
"voiceChat.info.mute" : "Muted"
"voiceChat.info.unmute" : "Unmuted"
"voiceChat.info.nomic" : "No Input"
"voiceChat.info.filtering1" : "Filtering: Alive Only"
"voiceChat.info.filtering2" : "Filtering: Dead Only"
"voiceChat.info.radio" : "Radio"
"voiceChat.info.impostorRadio" : "Impostor Radio"
"voiceChat.info.jackalRadio" : "Jackal Radio"
"voiceChat.info.loversRadio" : "Lovers Radio"
"voiceChat.info.scarletRadio" : "Scarlet Radio"
"voiceChat.info.roomHostRadio" : "Room Host Radio"
"voiceChat.info.returnToVC" : "Return to VC"
"voiceChat.settings.inputDevice" : "Input Device"
"voiceChat.settings.inputVolume" : "Input Volume"
"voiceChat.settings.noiseGate" : "Noise Gate"
"voiceChat.settings.outputDevice" : "Output Device"
"voiceChat.settings.outputVolume" : "Output Volume"
"voiceChat.settings.device.default" : "Default"
"voiceChat.settings.server" : "VC Server"
"voiceChat.settings.server.apply" : "Apply"
