# Developer Studio

"devStudio.ui.common.edit" : "Edit"
"devStudio.ui.common.save" : "Save"
"devStudio.ui.common.preview" : "Preview"
"devStudio.ui.common.delete" : "Delete"
"devStudio.ui.common.clone" : "Clone"
"devStudio.ui.common.original" : "Original"
"devStudio.ui.common.generate" : "Generate"
"devStudio.ui.common.confirmSaving" : "Are you sure to save?"
"devStudio.ui.common.confirmDeletingAddon" : "Are you sure to delete add-on?"
"devStudio.ui.common.confirmDeleting" : "Are you sure to delete?"
"devStudio.ui.common.outputAsGlobal" : "Output single costume successfully."
"devStudio.ui.main.title" : "My Add-ons"
"devStudio.ui.addon.build" : "Export Addon"
"devStudio.ui.addon.document" : "Documents"
"devStudio.ui.addon.cosmetics" : "Cosmetics"
"devStudio.ui.addon.language" : "Language"
"devStudio.ui.document.isDuplicatedId" : "This document has been existed already."
"devStudio.ui.document.isUsingId" : "<b>Great!</b> It is used standardly!"
"devStudio.ui.document.element.contents" : "Contents Holder"
"devStudio.ui.document.element.aligned" : "Aligned Holder"
"devStudio.ui.document.element.localizedText" : "Localized Text"
"devStudio.ui.document.element.rawText" : "Raw Text"
"devStudio.ui.document.element.image" : "Image"
"devStudio.ui.document.element.vertical" : "Vertical Space"
"devStudio.ui.document.element.horizontal" : "Horizontal Space"
"devStudio.ui.document.element.documentRef" : "Document"
"devStudio.ui.document.element.citation" : "Citation"
"devStudio.ui.document.element.paste" : "Paste"
"devStudio.ui.document.editor.color" : "Color"
"devStudio.ui.document.editor.image" : "Image"
"devStudio.ui.document.editor.width" : "Width"
"devStudio.ui.document.editor.height" : "Height"
"devStudio.ui.document.editor.fontSize" : "Font Size"
"devStudio.ui.document.editor.isBold" : "Bold"
"devStudio.ui.document.editor.document" : "Document ID"
"devStudio.ui.document.editor.citation" : "Citation"
"devStudio.ui.document.editor.alignment" : "Alignment"
"devStudio.ui.document.editor.move" : "Move"
"devStudio.ui.hint.requiredText" : "#Required"
"devStudio.ui.hint.duplicatedId" : "#Already existed"
"devStudio.ui.cosmetics.hats" : "Hats"
"devStudio.ui.cosmetics.visors" : "Visors"
"devStudio.ui.cosmetics.nameplates" : "Nameplates"
"devStudio.ui.cosmetics.packages" : "Packages"
"devStudio.ui.cosmetics.action.edit" : "Edit"
"devStudio.ui.cosmetics.action.output" : "Output Single"
"devStudio.ui.cosmetics.action.delete" : "Delete"
"devStudio.ui.cosmetics.contents.main" : "Main"
"devStudio.ui.cosmetics.contents.back" : "Back"
"devStudio.ui.cosmetics.contents.flipped" : "Flipped"
"devStudio.ui.cosmetics.contents.backFlipped" : "Back Flipped"
"devStudio.ui.cosmetics.contents.climbUp" : "Climb Up"
"devStudio.ui.cosmetics.contents.climbUpBack" : "Climb Up Flipped"
"devStudio.ui.cosmetics.contents.climbDown" : "Climb Down"
"devStudio.ui.cosmetics.contents.climbDownBack" : "Climb Down Flipped"
"devStudio.ui.cosmetics.contents.image" : "Image"
"devStudio.ui.cosmetics.anim.idle" : "Idle"
"devStudio.ui.cosmetics.anim.run" : "Run"
"devStudio.ui.cosmetics.anim.climbUp" : "Climb Up"
"devStudio.ui.cosmetics.anim.climbDown" : "Climb Down"
"devStudio.ui.cosmetics.anim.enterVent" : "Enter Vent"
"devStudio.ui.cosmetics.anim.exitVent" : "Exit Vent"
"devStudio.ui.cosmetics.anim.jump" : "Jump"
"devStudio.ui.cosmetics.anim.flip" : "Flip"
"devStudio.ui.cosmetics.attributes.id" : "ID"
"devStudio.ui.cosmetics.attributes.format" : "Format"
"devStudio.ui.cosmetics.attributes.image" : "Image"
"devStudio.ui.cosmetics.attributes.name" : "Name"
"devStudio.ui.cosmetics.attributes.author" : "Author"
"devStudio.ui.cosmetics.attributes.package" : "Package"
"devStudio.ui.cosmetics.attributes.idle" : "Idle"
"devStudio.ui.cosmetics.attributes.move" : "Move"
"devStudio.ui.cosmetics.attributes.climb" : "Climb"
"devStudio.ui.cosmetics.attributes.enterVent" : "Enter Vent"
"devStudio.ui.cosmetics.attributes.exitVent" : "Exit Vent"
"devStudio.ui.cosmetics.attributes.adaptiveImage" : "Adaptive Image"
"devStudio.ui.cosmetics.attributes.preview" : "Preview"
"devStudio.ui.cosmetics.attributes.adaptive" : "Adaptive"
"devStudio.ui.cosmetics.attributes.bounce" : "Bounce"
"devStudio.ui.cosmetics.attributes.hideHands" : "Hide Hands"
"devStudio.ui.cosmetics.attributes.isSkinny" : "Is Skinny"
"devStudio.ui.cosmetics.attributes.behindHat" : "Behind Hat"
"devStudio.ui.cosmetics.attributes.backmostBack" : "Backmost Back"
"devStudio.ui.cosmetics.attributes.adaptiveInFront" : "Adaptive In Front"
"devStudio.ui.cosmetics.hint.needToSetTitle" : "Enter the costume's name!"
"devStudio.ui.cosmetics.failedToCopy" : "Failed to copy the file."
"devStudio.ui.cosmetics.confirmOverwrite" : "A file with the same name already exists.<br>Are you sure you want to overwrite it?"
"devStudio.ui.language.newFile" : "Generate Language File"
"devStudio.ui.language.newFile.confirm" : "Generate a file successfully."
"devStudio.ui.language.editFile" : "Edit Language File"
"devStudio.ui.language.addMissing" : "Add Missing Keys"
"devStudio.ui.language.addMissing.confirm" : "Add %NUM% of key(s) to the file successfully."
"devStudio.ui.language.delete" : "Delete Language File"
"devStudio.ui.language.delete.confirm" : "Deleted the file successfully."

"ui.document.tooLongNesting" : "[The nesting is too long.]"
"ui.dragAndDrop" : "Drag & Drop The File Here"
"ui.utility.premultipliedConversion" : "Alpha Multiplication"
"ui.utility.premultipliedConversion.folderGenerated" : "A folder Utility/Original has been created to store images before multiplication. <br>Place the images you want to process there."
"ui.utility.premultipliedConversion.noImages" : "There are no images that can be converted.<br>Only .png images can be converted."
"ui.utility.premultipliedConversion.start" : "Start converting %NUM% images..."
"ui.utility.premultipliedConversion.finish" : "Conversion complete. Premultiplied images are output in Utility/Premultiplied. <br>%NUM% of %MAX% images were found to be unmultiplied and have been converted."
