# Marketplace

"marketplace.ui.title" : "创意工坊"
"marketplace.ui.hint" : "请输入关键字……"
"marketplace.ui.loading" : "正在加载……"
"marketplace.ui.marketplace.deactivate" : "停用"
"marketplace.ui.marketplace.activate" : "启用"
"marketplace.ui.marketplace.activated.addons" : "插件将在下次启动时下载。"
"marketplace.ui.marketplace.activated.cosmetics" : "开始下载自定义装饰品"
"marketplace.ui.marketplace.inactivated" : "该扩展包将在下次更新中移除。"
"marketplace.ui.marketplace.autoUpdate" : "自动更新"
"marketplace.ui.edit.fetch" : "请稍候……"
"marketplace.ui.edit.fetch.error" : "获取内容失败。"
"marketplace.ui.edit.wait" : "请稍候……"
"marketplace.ui.edit.failed" : "更新内容失败。"
"marketplace.ui.edit.finish" : "您的内容已成功更新！"
"marketplace.ui.publish.selectTypes" : "您将发布哪类内容？"
"marketplace.ui.publish.name" : "名称"
"marketplace.ui.publish.name.hint" : "项目名称"
"marketplace.ui.publish.author" : "作者"
"marketplace.ui.publish.author.hint" : "作者名"
"marketplace.ui.publish.discord" : "Discord ID"
"marketplace.ui.publish.discord.hint" : "Discord ID"
"marketplace.ui.publish.repository.cosmetics" : "储存库"
"marketplace.ui.publish.repository.addons" : "储存库"
"marketplace.ui.publish.repository.cosmetics.hint" : "用户名/储存库名/分支"
"marketplace.ui.publish.repository.addons.hint" : "用户名/储存库名"
"marketplace.ui.publish.invalidRepos.cosmetics" : "无效存储库！例如 用户名/存储库名/分支"
"marketplace.ui.publish.invalidRepos.addons" : "无效存储库！ 例如 用户名/储存库名"
"marketplace.ui.publish.blankField" : "请填写。"
"marketplace.ui.publish.blurb" : "简介"
"marketplace.ui.publish.blurb.hint" : "简介"
"marketplace.ui.publish.detail" : "详细信息"
"marketplace.ui.publish.detail.hint" : "详细信息"
"marketplace.ui.publish.publish" : "发布"
"marketplace.ui.publish.wait" : "请稍候……"
"marketplace.ui.publish.failed" : "内容发布失败。"
"marketplace.ui.publish.finish" : "内容发布成功！"
"marketplace.tab.marketplace" : "创意工坊"
"marketplace.tab.inventory" : "已订阅"
"marketplace.tab.contents" :  "修改项目"
"marketplace.tab.publish" : "发布项目"
"marketplace.type.addons" : "插件"
"marketplace.type.cosmetics" : "装饰品"
"marketplace.searchMore.addons" : "搜索更多插件从 “%QUERY%”"
"marketplace.searchMore.cosmetics" : "搜索更多装饰品从“%QUERY%”"
"marketplace.ui.marketplace.state" : "状态"
"marketplace.ui.marketplace.state.owning" : "已安装"
"marketplace.ui.marketplace.state.unowning" : "未安装"
