"color.0.0" : "桃色"
"color.0.1" : "珊瑚红"
"color.0.2" : "鲑鱼色"
"color.0.3" : "鲑鱼色"
"color.0.4": "番茄红"
"color.0.5": "番茄红"
"color.0.6": "番茄红"
"color.0.7": "红色"
"color.0.8" : "红色"
"color.0.9" : "红色"
"color.0.10" : "红色"
"color.0.11" : "红色"
"color.0.12" : "红色"
"color.0.13" : "红色"
"color.0.14" : "红色"
"color.0.15" : "Airship红色"
"color.0.16" : "Airship红色"
"color.0.17" : "深红色"
"color.0.18" : "深红色"
"color.0.19" : "深红色"
"color.0.20" : "萝特斯红"
"color.0.21" : "萝特斯红"
"color.0.22" : "玫瑰红褐色"
"color.0.23" : "玫瑰红褐色"

"color.1.0" : "桃色"
"color.1.1" : "桃色"
"color.1.2" : "桃色"
"color.1.3" : "沙棕色"
"color.1.4" : "巧克力色"
"color.1.5" : "番茄红"
"color.1.6" : "番茄红"
"color.1.7" : "橙红色"
"color.1.8" : "橙红色"
"color.1.9" : "橙红色"
"color.1.10" : "橙红色"
"color.1.11" : "橙红色"
"color.1.12" : "橙红色"
"color.1.13" : "MIRA橙色"
"color.1.14" : "MIRA橙色"
"color.1.15" : "山茶花色"
"color.1.16" : "山茶花色"
"color.1.17" : "深鲑红色"
"color.1.18" : "深鲑红色"
"color.1.19" : "玫瑰红雾色"
"color.1.20" : "萝特斯红"
"color.1.21" : "萝特斯红"
"color.1.22" : "玫瑰红褐色"
"color.1.23" : "玫瑰红褐色"

"color.2.0" : "樱花色"
"color.2.1" : "香草色"
"color.2.2" : "麦色"
"color.2.3" : "沙棕色"
"color.2.4" : "橙色"
"color.2.5" : "橙色"
"color.2.6" : "橙色"
"color.2.7" : "橙色"
"color.2.8" : "橙色"
"color.2.9" : "橙色"
"color.2.10" : "橙色"
"color.2.11" : "橙红色"
"color.2.12" : "MIRA橙色"
"color.2.13" : "MIRA橙色"
"color.2.14" : "琥珀色"
"color.2.15" : "琥珀色"
"color.2.16" : "琥珀色"
"color.2.17" : "琥珀色"
"color.2.18" : "琥珀色"
"color.2.19" : "玫瑰红雾色"
"color.2.20" : "萝特斯红"
"color.2.21" : "萝特斯红"
"color.2.22" : "玫瑰红褐色"
"color.2.23" : "玫瑰红褐色"

"color.3.0" : "古董白"
"color.3.1" : "香草色"
"color.3.2" : "陶瓷白"
"color.3.3" : "蜂蜜色"
"color.3.4" : "蜂蜜色"
"color.3.5" : "橙色"
"color.3.6" : "橙色"
"color.3.7" : "橙色"
"color.3.8" : "橙色"
"color.3.9" : "橙色"
"color.3.10" : "橙色"
"color.3.11" : "橙色"
"color.3.12" : "橙色"
"color.3.13" : "橙色"
"color.3.14" : "胡萝卜色"
"color.3.15" : "胡萝卜色"
"color.3.16" : "南瓜色"
"color.3.17" : "琥珀色"
"color.3.18" : "琥珀色"
"color.3.19" : "琥珀色"
"color.3.20" : "琥珀色"
"color.3.21" : "浅黄褐色"
"color.3.22" : "浅黄褐色"
"color.3.23" : "鼠灰色"

"color.4.0" : "莱亨色"
"color.4.1" : "莱亨色"
"color.4.2" : "金发色"
"color.4.3" : "硫黄色"
"color.4.4" : "金黄色"
"color.4.5" : "蜂蜜色"
"color.4.6" : "蜂蜜色"
"color.4.7" : "橙色"
"color.4.8" : "橙色"
"color.4.9" : "橙色"
"color.4.10" : "橙色"
"color.4.11" : "橙色"
"color.4.12" : "橙色"
"color.4.13" : "橙色"
"color.4.14" : "胡萝卜色"
"color.4.15" : "南瓜色"
"color.4.16" : "南瓜色"
"color.4.17" : "香槟色"
"color.4.18" : "浅黄褐色"
"color.4.19" : "浅黄褐色"
"color.4.20" : "浅黄褐色"
"color.4.21" : "浅黄褐色"
"color.4.22" : "茶色"
"color.4.23" : "鼠灰色"

"color.5.0" : "牛奶色"
"color.5.1" : "莱亨色"
"color.5.2" : "金发色"
"color.5.3" : "硫黄色"
"color.5.4" : "铬黄色"
"color.5.5" : "橘子色"
"color.5.6" : "橘子色"
"color.5.7" : "橘子色"
"color.5.8" : "金盏花色"
"color.5.9" : "金盏花色"
"color.5.10" : "金盏花色"
"color.5.11" : "金盏花色"
"color.5.12" : "金盏花色"
"color.5.13" : "金盏花色"
"color.5.14" : "金盏花色"
"color.5.15" : "黄玉色"
"color.5.16" : "南瓜色"
"color.5.17" : "芥末黄"
"color.5.18" : "浅黄褐色"
"color.5.19" : "浅黄褐色"
"color.5.20" : "茶色"
"color.5.21" : "茶色"
"color.5.22" : "茶色"
"color.5.23" : "茶色"

"color.6.0" : "牛奶色"
"color.6.1" : "象牙白"
"color.6.2" : "奶油黄"
"color.6.3" : "金丝雀黄"
"color.6.4" : "那不勒斯黄"
"color.6.5" : "向日葵黄"
"color.6.6" : "向日葵黄"
"color.6.7" : "向日葵黄"
"color.6.8" : "向日葵黄"
"color.6.9" : "金盏花色"
"color.6.10" : "金盏花色"
"color.6.11" : "金盏花色"
"color.6.12" : "黄色"
"color.6.13" : "黄色"
"color.6.14" : "黄玉色"
"color.6.15" : "黄玉色"
"color.6.16" : "竹子色"
"color.6.17" : "竹子色"
"color.6.18" : "稻草色"
"color.6.19" : "茶色"
"color.6.20" : "茶色"
"color.6.21" : "茶色"
"color.6.22" : "沙色"
"color.6.23" : "沙色"

"color.7.0" : "闪光色"
"color.7.1" : "象牙白"
"color.7.2" : "浅柠檬色"
"color.7.3" : "浅柠檬色"
"color.7.4" : "黄色"
"color.7.5" : "黄色"
"color.7.6" : "藏红花色"
"color.7.7" : "藏红花色"
"color.7.8" : "藏红花色"
"color.7.9" : "藏红花色"
"color.7.10" : "藏红花色"
"color.7.11" : "黄色"
"color.7.12" : "黄色"
"color.7.13" : "玉米色"
"color.7.14" : "玉米色"
"color.7.15" : "竹子色"
"color.7.16" : "竹子色"
"color.7.17" : "竹子色"
"color.7.18" : "稻草色"
"color.7.19" : "稻草色"
"color.7.20" : "茶色"
"color.7.21" : "茶色"
"color.7.22" : "沙色"
"color.7.23" : "灰色"

"color.8.0" : "闪光色"
"color.8.1" : "珍珠色"
"color.8.2" : "查特酒绿"
"color.8.3" : "黄色"
"color.8.4" : "黄色"
"color.8.5" : "黄色"
"color.8.6" : "黄色"
"color.8.7" : "黄色"
"color.8.8" : "黄色"
"color.8.9" : "黄色"
"color.8.10" : "黄色"
"color.8.11" : "黄色"
"color.8.12" : "黄色"
"color.8.13" : "经典黄色"
"color.8.14" : "柠檬黄"
"color.8.15" : "柠檬黄"
"color.8.16" : "竹子色"
"color.8.17" : "竹子色"
"color.8.18" : "稻草色"
"color.8.19" : "稻草色"
"color.8.20" : "沙色"
"color.8.21" : "沙色"
"color.8.22" : "沙色"
"color.8.23" : "灰色"

"color.9.0" : "闪光色"
"color.9.1" : "雪纺色"
"color.9.2" : "雪纺色"
"color.9.3" : "皮尔森啤酒色"
"color.9.4" : "皮尔森啤酒色"
"color.9.5" : "黄色"
"color.9.6" : "黄色"
"color.9.7" : "黄色"
"color.9.8" : "黄色"
"color.9.9" : "黄色"
"color.9.10" : "黄色"
"color.9.11" : "黄色"
"color.9.12" : "黄色"
"color.9.13" : "经典黄色"
"color.9.14" : "柠檬黄"
"color.9.15" : "柠檬黄"
"color.9.16" : "竹子色"
"color.9.17" : "竹子色"
"color.9.18" : "稻草色"
"color.9.19" : "稻草色"
"color.9.20" : "羊皮纸色"
"color.9.21" : "羊皮纸色"
"color.9.22" : "羊皮纸色"
"color.9.23" : "灰色"

"color.10.0" : "闪光色"
"color.10.1" : "雪纺色"
"color.10.2" : "卡其色"
"color.10.3" : "卡其色"
"color.10.4" : "柠檬色"
"color.10.5" : "黄色"
"color.10.6" : "黄色"
"color.10.7" : "黄色"
"color.10.8" : "黄色"
"color.10.9" : "黄色"
"color.10.10" : "黄色"
"color.10.11" : "黄色"
"color.10.12" : "黄色"
"color.10.13" : "黄色"
"color.10.14" : "柠檬黄"
"color.10.15" : "柠檬黄"
"color.10.16" : "柠檬黄"
"color.10.17" : "甜芥末黄"
"color.10.18" : "米色"
"color.10.19" : "米色"
"color.10.20" : "米色"
"color.10.21" : "羊皮纸色"
"color.10.22" : "灰色"
"color.10.23" : "灰色"

"color.11.0" : "棉花糖色"
"color.11.1" : "雪纺色"
"color.11.2" : "卡其色"
"color.11.3" : "深卡其色"
"color.11.4" : "柠檬色"
"color.11.5" : "柠檬色"
"color.11.6" : "黄色"
"color.11.7" : "黄色"
"color.11.8" : "黄色"
"color.11.9" : "黄色"
"color.11.10" : "黄色"
"color.11.11" : "黄色"
"color.11.12" : "黄色"
"color.11.13" : "柠檬黄"
"color.11.14" : "柠檬黄"
"color.11.15" : "柠檬黄"
"color.11.16" : "甜芥末黄"
"color.11.17" : "甜芥末黄"
