# Developer Studio

"devStudio.ui.common.edit" : "编辑"
"devStudio.ui.common.save" : "保存"
"devStudio.ui.common.preview" : "预览"
"devStudio.ui.common.delete" : "删除"
"devStudio.ui.common.clone" : "复制"
"devStudio.ui.common.original" : "原件"
"devStudio.ui.common.generate" : "生成"
"devStudio.ui.common.confirmSaving" : "你确定要保存吗？"
"devStudio.ui.common.confirmDeletingAddon" : "您确定要删除插件包吗？"
"devStudio.ui.common.confirmDeleting" : "你确定要删除吗？"
"devStudio.ui.common.outputAsGlobal" : "单件服装已成功输出。"
"devStudio.ui.main.title" : "我的插件包"
"devStudio.ui.addon.build" : "导出插件包"
"devStudio.ui.addon.document" : "文本"
"devStudio.ui.addon.cosmetics" : "装饰品"
"devStudio.ui.addon.language" : "语言"
"devStudio.ui.document.isDuplicatedId" : "此文件已存在。"
"devStudio.ui.document.isUsingId" : "<b>太棒了！</b> 这是标准的文档标记！"
"devStudio.ui.document.element.contents" : "内容作者"
"devStudio.ui.document.element.aligned" : "对齐分支"
"devStudio.ui.document.element.localizedText" : "本地文本"
"devStudio.ui.document.element.rawText" : "原始文本"
"devStudio.ui.document.element.image" : "图标"
"devStudio.ui.document.element.vertical" : "垂直间距"
"devStudio.ui.document.element.horizontal" : "水平间距"
"devStudio.ui.document.element.documentRef" : "文件"
"devStudio.ui.document.element.citation" : "引用"
"devStudio.ui.document.element.paste" : "粘贴"
"devStudio.ui.document.editor.color" : "颜色"
"devStudio.ui.document.editor.image" : "图标"
"devStudio.ui.document.editor.width" : "宽度"
"devStudio.ui.document.editor.height" : "高度"
"devStudio.ui.document.editor.fontSize" : "字体大小"
"devStudio.ui.document.editor.isBold" : "粗体"
"devStudio.ui.document.editor.document" : "文件 ID"
"devStudio.ui.document.editor.citation" : "引用"
"devStudio.ui.document.editor.alignment" : "对齐"
"devStudio.ui.document.editor.move" : "移除"
"devStudio.ui.hint.requiredText" : "# 必要"
"devStudio.ui.hint.duplicatedId" : "# 已经存在"
"devStudio.ui.cosmetics.hats" : "帽子"
"devStudio.ui.cosmetics.visors" : "脸部装饰"
"devStudio.ui.cosmetics.nameplates" : "名牌"
"devStudio.ui.cosmetics.packages" : "整合包"
"devStudio.ui.cosmetics.action.edit" : "编辑"
"devStudio.ui.cosmetics.action.output" : "输出"
"devStudio.ui.cosmetics.action.delete" : "删除"
"devStudio.ui.cosmetics.contents.main" : "正面"
"devStudio.ui.cosmetics.contents.back" : "背饰"
"devStudio.ui.cosmetics.contents.flipped" : "翻转-正面"
"devStudio.ui.cosmetics.contents.backFlipped" : "翻转-背饰"
"devStudio.ui.cosmetics.contents.climbUp" : "攀爬"
"devStudio.ui.cosmetics.contents.climbUpBack" : "翻转-攀爬"
"devStudio.ui.cosmetics.contents.climbDown" : "滑落"
"devStudio.ui.cosmetics.contents.climbDownBack" : "翻转-滑落"
"devStudio.ui.cosmetics.contents.image" : "图片"
"devStudio.ui.cosmetics.anim.idle" : "闲置"
"devStudio.ui.cosmetics.anim.run" : "行走"
"devStudio.ui.cosmetics.anim.climbUp" : "攀爬"
"devStudio.ui.cosmetics.anim.climbDown" : "滑落"
"devStudio.ui.cosmetics.anim.enterVent" : "进入通风口"
"devStudio.ui.cosmetics.anim.exitVent" : "离开通风口"
"devStudio.ui.cosmetics.anim.jump" : "跳跃"
"devStudio.ui.cosmetics.anim.flip" : "翻转"
"devStudio.ui.cosmetics.attributes.id" : "ID"
"devStudio.ui.cosmetics.attributes.format" : "名称"
"devStudio.ui.cosmetics.attributes.image" : "图片"
"devStudio.ui.cosmetics.attributes.name" : "名称"
"devStudio.ui.cosmetics.attributes.author" : "作者"
"devStudio.ui.cosmetics.attributes.package" : "包"
"devStudio.ui.cosmetics.attributes.idle" : "闲置"
"devStudio.ui.cosmetics.attributes.move" : "行走"
"devStudio.ui.cosmetics.attributes.climb" : "攀爬"
"devStudio.ui.cosmetics.attributes.enterVent" : "进入通风口"
"devStudio.ui.cosmetics.attributes.exitVent" : "退出通风口"
"devStudio.ui.cosmetics.attributes.adaptiveImage" : "玩家颜色适应"
"devStudio.ui.cosmetics.attributes.preview" : "预览"
"devStudio.ui.cosmetics.attributes.adaptive" : "颜色适应"
"devStudio.ui.cosmetics.attributes.bounce" : "弹跳效果"
"devStudio.ui.cosmetics.attributes.hideHands" : "隐藏手"
"devStudio.ui.cosmetics.attributes.isSkinny" : "纤细体型"
"devStudio.ui.cosmetics.attributes.behindHat" : "显示在帽子后面"
"devStudio.ui.cosmetics.attributes.backmostBack" : "底层背饰"
"devStudio.ui.cosmetics.attributes.adaptiveInFront" : "图像置底"
"devStudio.ui.cosmetics.hint.needToSetTitle" : "输入装饰品的名称！"
