# Assignable

"role.doppelganger.name" : "Doppelganger"
"role.doppelganger.short" : "D"
"role.doppelganger.blurb" : "Face Me"

# Document

"role.doppelganger.doc" : "自在に操れる幻影を持つクルーメイトです。"
"role.doppelganger.ability.title" : "固有能力 "遊離する自意識""
"role.doppelganger.ability.main" : "自身と同じ姿をした<b>幻影</b>を召喚できます。"
"role.doppelganger.ability.map" : "<title>ミニマップ</title>幻影に移動先を指示できるミニマップを開きます。通常のマップからも召喚できます。<br>マップ上に幻影がいないときに移動先を指示すると、その場に幻影を召喚します。"
"role.doppelganger.ability.swap" : "<title>スワップ</title>幻影と自分自身の位置を入れ替えます。スワップには少し時間を要します。"
"role.doppelganger.ability.despawn" : "<title>デスポーン</title>幻影を消滅させます。"
"role.doppelganger.tips" : "・幻影がキルされるとドッペルゲンガー自身も<b>死亡します</b>。<br>・ミニマップ上で幻影周囲にいるプレイヤーの位置と色の明暗を確認できます。"

# Options

"options.role.doppelganger.detail" : "Doppelgangers can create a illusion of themselves.<br>This can be used for long distance travel."
"options.role.doppelganger.swapCooldown" : "Swap Cooldown"
"options.role.doppelganger.swapDuration" : "Swap Duration"
"options.role.doppelganger.detectionRadius" : "Player Detection Radius"

# Game

"gameAction.doppelganger.summon" : "幻影召喚"

# UI

"button.label.doppelganger.command" : "command"
"button.label.despawn" : "despawn"
"ui.action.doppelganger.swap" : "Swap positions with the illusion."
"ui.action.doppelganger.despawn" : "It Despawns the illusion."

# Stats

# Titles

"achievement.doppelganger.common1.title" : "バイロケーション"
"achievement.doppelganger.common1.goal" : "幻影と位置を交換して20m以上移動する。"

"achievement.doppelganger.another1.title" : "一蓮托生"
"achievement.doppelganger.another1.goal" : "幻影がキルされて、自身共々死亡する。"

"achievement.doppelganger.challenge.title" : "頼れる相棒"
"achievement.doppelganger.challenge.goal" : "幻影と協力して、タスクを超早く完遂する。"
"achievement.doppelganger.challenge.cond" : "タスクを完遂した時点で全クルーメイトのタスクノルマが4つ以上残っていること"
"achievement.doppelganger.challenge.splitted.0" : "頼れる"
"achievement.doppelganger.challenge.splitted.2" : "相棒"
