# Assignable

"role.seer.name" : "Seer"
"role.seer.short" : "S"
"role.seer.blurb" : "You Will See Players Die"

# Document

"role.seer.doc" : "プレイヤーが死亡したタイミングが分かるクルーメイトです。"

# Options

"options.role.seer.detail" : "Seer can see the ghosts to find out where victims died."
"options.role.seer.ghostDuration" : "Ghost Duration"
"options.role.seer.canSeeGhostsInShadow" : "Can See Ghosts In Shadow"
"options.role.seer.canSeeGhostsInShadow.detail" : "オンに設定すると、視界外(影の部分)の幽霊も見えるようになります。"

# Game


# UI


# Stats


# Titles

"achievement.seer.common1.title" : "亡者を見る者"
"achievement.seer.common1.goal" : "幽霊を間近に目撃する。"
"achievement.seer.common1.cond" : ""
"achievement.seer.common1.splitted.2" : "者"

"achievement.seer.another1.title" : "現世を見る者"
"achievement.seer.another1.goal" : "一番目の犠牲者になる。"
"achievement.seer.another1.cond" : ""

"achievement.seer.challenge2.title" : "真理を見る者"
"achievement.seer.challenge2.goal" : "全ての投票で非クルーメイト陣営に票を投じる。"
"achievement.seer.challenge2.cond" : "スキップ票および白票投票をした場合クリア不可+投票回数: 3回以上"
"achievement.seer.challenge2.splitted.1" : "見る"
