# Assignable

"role.vanity.name" : "Vanity"
"role.vanity.short" : "V"
"role.vanity.blurb" : "What the Gratest Power!"

# Document

"role.vanity.doc" : "自身をシェリフだと思い込んでいる第三陣営です。"
"role.vanity.winCond" : "%WIN%"
"role.vanity.winCond.independent" : "クルーメイトをキルしていない場合、クルーメイトが勝利すれば追加勝利します。<br><var>クルーメイトをキルしている場合、他のキル陣営を殲滅したうえで全生存者が2人以下になると勝利します。</var>"
"role.vanity.winCond.extra" : "クルーメイトをキルしていない場合、クルーメイトが勝利すれば追加勝利します。<br><var>クルーメイトをキルした場合、クルーメイトが敗北すれば追加勝利します。</var>"
"role.vanity.ability.title" : "固有能力 "正義の執行？""
"role.vanity.ability.main" : "シェリフとは異なり、キルに失敗しません。"
"role.vanity.ability.kill" : "相手の陣営を問わずキルできます。"

# Options

"options.role.vanity.detail" : "Vanity fancies themselve the Sheriff."
"options.role.vanity.canExtraWinEvenIfVanityDied" : "Can Extra Win Even If Vanity Died"
"options.role.vanity.independentTeam" : "Independent Killer Team"
"options.role.vanity.becomeAwareOfVanityWhenKillCrewmate" : "Become Aware Of Vanity When Kill Crewmate"
"options.role.vanity.canBecomeAwareOfVanity" : "Can Become Aware Of Vanity via Task"
"options.role.vanity.taskProgressRequiredForSelfAdmission" : "# Tasks Required For Self-admission"
"options.role.vanity.group.task" : "Self-admission Settings"

# Game


# UI


# Stats

"stats.vanity.kill" : "Num of Killing"

# Titles

"achievement.vanity.common1.title" : "反転する運命"
"achievement.vanity.common1.goal" : "ヴァニティを自覚する。"

"achievement.vanity.another1.title" : "慢心"
"achievement.vanity.another1.goal" : "クルーメイトをキルした上で、追放と推察以外の原因で死亡する。"

"achievement.combination.2.sheriff.vanity.common2.title" : "私に正義があったなら"
"achievement.combination.2.sheriff.vanity.common2.goal" : "シェリフで非クルーをキルし、最後にクルーメイトを追放して敗北する。"
"achievement.combination.2.sheriff.vanity.common2.cond" : "ヴァニティが出現しうるゲームでのみ獲得可能"
"achievement.combination.2.sheriff.vanity.common2.flavor" : ""つい、魔が差したんだ。" ―署名の無い回顧録"

"achievement.vanity.challenge.title" : "さらば、来し日の盟友よ"
"achievement.vanity.challenge.goal" : "最後のクルーメイトをキルし、勝利する。"
"achievement.vanity.challenge.splitted.0" : "さらば、"

# Team

"teams.vanity" : "Vanity"
"end.vanity" : "Vanity Wins %EXTRA%"
"end.extra.vanity" : " <color=#FFFFFF>with</color> Vanity"

# Document

"document.tip.winCond.vanity.kill.title" : "Kill Trigger"
"document.tip.winCond.vanity.kill" : "If Vanity has killed a Crewmate, Vanity will win when they have wiped out the other killing teams and<br>accounts for more than half of all alive players."
"document.tip.winCond.vanity.extra.crewOnly.title" : "Extra Winning"
"document.tip.winCond.vanity.extra.crewOnly" : "If Vanity has not killed any crewmates and crewmates win, Vanity will also win."
"document.tip.winCond.vanity.extra.title" : "Extra Winning"
"document.tip.winCond.vanity.extra" : "If Vanity has not killed any crewmates and crewmates win, Vanity will also win.<br>If Vanity has not killed any crewmates and crewmates lose, Vanity will win together."
"document.tip.winCond.vanity.extra.surviveCond" : "Vanity must be ALIVE to win."
