# Assignable

"role.jester.name" : "Jester"
"role.jester.short" : "J"
"role.jester.blurb" : "Get Voted Out"

# Document

"role.jester.doc" : "吊られると勝利する第三陣営です。"
"role.jetster.winCond" : "会議で追放される。"
"role.jester.ability.title" : "固有能力 "道化のいたずら""
"role.jester.ability.main" : ""
"role.jester.ability.drag" : "<title>掴む/離す</title>死体を運べます。"

# Options

"options.role.jester.detail" : "Jester schemes to be exiled to win.<br>Crewmates must not vote for the Jester!"
"options.role.jester.canDragDeadBody" : "Can Drag Dead Body"
"options.role.jester.canFixComms" : "Can Fix Comms"
"options.role.jester.canFixLight" : "Can Fix Light"
"options.role.jester.task" : "Requires Tasks For Winning"

# Game

"game.meeting.roleJesterText" : "Hahaha..."

# UI

"button.label.drag" : "drag"
"button.label.release" : "release"

# Stats


# Titles

"achievement.jester.common1.title" : "戯言に揺れて"
"achievement.jester.common1.goal" : "会議で1票以上の票を得る。"
"achievement.jester.common1.cond" : "自身の票は対象外"

"achievement.jester.common2.title" : "おもちゃ大好き！"
"achievement.jester.common2.goal" : "パーク「空砲」あるいは「憤怒」を使って、<br>偽りの痕跡を残したうえで追放され勝利する。"
"achievement.jester.common2.splitted.0" : "おもちゃ"

"achievement.jester.challenge.title" : "処刑台に踊る道化"
"achievement.jester.challenge.goal" : "満場一致で追放された上で勝利する。"
"achievement.jester.challenge.flavor" : ""あの奇怪な笑い声が、脳裏に焼き付いて離れない" ―署名の無い回顧録"
"achievement.jester.challenge.splitted.2" : "道化"

# Team

"teams.jester" : "Jester"
"end.jester" : "Jester Wins%EXTRA%"

# Document

"document.tip.winCond.jester.title" : "Special Trigger"
"document.tip.winCond.jester" : "The jester wins if jester is exiled in an emergency meeting."
