# Assignable

"role.dancer.name" : "Dancer"
"role.dancer.short" : "D"
"role.dancer.blurb" : "Carpe Diem"

# Document

"role.dancer.doc" : "ダンスを踊ってプレイヤーを惑わせる第三陣営です。"
"role.dancer.winCond" : "生存しながら、<var>%NUM%</var>人の死の預言を完遂させる。%ADD%"
"role.dancer.winCond.main.lastDance" : "<br>また、上の条件を満たしたときに生存者に<var>ラストダンス</var>を見せる。"
"role.dancer.ability.title" : "固有能力 "死の舞踏""
"role.dancer.ability.main" : "ダンサーは体を小刻みに動かしてダンスを踊れます。<br>ダンスを目撃した生存者は<b>死の預言</b>を受けます。<br>死の預言には有効時間があり、有効時間内に対象のプレイヤーが死亡することで<b>死の預言</b>が完遂されます。<br>有効時間を過ぎると、死の預言は解除されます。<br>死の預言を受けているプレイヤーが誰かのそばでダンスを踊ると、相手に死の預言を<b>なすれます</b>。<br><br>ダンスの目撃者はダンサーと運命を共にするか、誰かになすってしまうか、<br>あるいは預言の時間切れまで耐え忍ぶか、主にこの3つの選択肢から行動を選ぶことになります。"
"role.dancer.ability.dance" : "<title>ダンス</title>その場で小刻みに動き続けてダンスを踊ります。ボタンクリック/キー入力では<b>発動できません</b>。<br>ボタンのタイマーが上がりきるまでダンスを踊ると、<b>死の預言</b>をします。"
"role.dancer.ability.danceKill" : "<title>死のダンス</title>死体のそばでダンスを踊ると、次のダンスはプレイヤーをキルできる<b>死のダンス</b>に変化します。<br><b>死のダンス</b>によるキルは、完遂された死の預言としてカウントされます。"
"role.dancer.tips" : "・<b>死の預言</b>を受けている間、対象のプレイヤーは勝利をブロックされます。<br>・<b>死の預言</b>をダンサー本人になすると、その死の預言は消失します。<br>・ダンスを目撃しても、そのプレイヤーがダンサーなのか、死の預言を擦りにきた他人なのかは判別できません。<br>・ダンサーが勝利したとき、死の預言が完遂したプレイヤーはダンサーと<b>ともに勝利</b>します。"

# Options

"options.role.dancer.detail" : "Dancer casts a curse on the player by dancing.<br>Players must consider the effects of the curse in their discussions."
"options.role.dancer.numOfSuccessfulForecastToWin" : "Num Of Successful Forecast To Win"
"options.role.dancer.danceCoolDown" : "Dance Cooldown"
"options.role.dancer.danceDuration" : "Dance Duration"
"options.role.dancer.danceRange" : "Dance Range"
"options.role.dancer.forecastDuration" : "Forecast Duration"
"options.role.dancer.finalDance" : "Last Dance Mode"
"options.role.dancer.deathNotification" : "Death Notification"
"options.role.dancer.forecastedFollowingSuicide" : "Following Suicide Of The Forecasted"

# Game

"role.dancer.taskDanceText" : "Predict Death with Dance"
"role.dancer.taskFinalText" : "Show Players The Last Dance To Win"

# UI

"button.label.dance" : "dance"
"ui.action.danceAction" : "Triggered by small, wiggling movements."

# Game Statictics

"statistics.events.dance" : "Dance"

# Status

"state.frenzied" : "Frenzied"

# Stats

"stats.dancer.dance" : "Num of Dancing"

# Titles

"achievement.dancer.common1.title" : "呪われた舞踊"
"achievement.dancer.common1.goal" : "生存者の近くでダンスをする。"
"achievement.dancer.common1.splitted.0" : "呪われた"

"achievement.dancer.another2.title" : "燃えるような夜に副えて"
"achievement.dancer.another2.goal" : "2人以上の生存者の近くでダンスをする。"
"achievement.dancer.another2.splitted.1" : "夜に"

"achievement.dancer.common8.title" : "蠱惑のダンサー"
"achievement.dancer.common8.goal" : "累計で20回、生存者に死の預言をする。"
"achievement.dancer.common8.splitted.2" : "ダンサー"

"achievement.dancer.common2.title" : "死の舞踏"
"achievement.dancer.common2.goal" : "死体の近くでダンスをする。"
"achievement.dancer.common2.flavor" : "それは、死の病の運び屋。"

"achievement.dancer.common3.title" : ""それ"が見えたら、終わり？"
"achievement.dancer.common3.goal" : "ダンサーの踊りを目撃する。"
"achievement.dancer.common3.splitted.0" : ""それ"が"

"achievement.dancer.common4.title" : "メメント・モリ"
"achievement.dancer.common4.goal" : "ダンサーの踊りを目撃しながらも最後まで生存し、勝利する。"

"achievement.dancer.common5.title" : "日曜日の午後の夢"
"achievement.dancer.common5.goal" : "ダンサーの預言通りに死亡しながらも、クルーメイト勝利で勝利する。"
"achievement.dancer.common5.flavor" : "私たちは立ち上がる。なにがあろうとも。"
"achievement.dancer.common5.splitted.0" : "日曜日の"
"achievement.dancer.common5.splitted.1" : "午後の"

"achievement.dancer.common6.title" : "ラストダンスは私に"
"achievement.dancer.common6.goal" : "ラストダンスの目撃者になる。"

"achievement.dancer.common7.title" : "クレイジービーンダンサーズ"
"achievement.dancer.common7.goal" : "ダンサーと二人でダンスを踊る。"
"achievement.dancer.common7.splitted.1" : "ビーン"

"achievement.dancer.another1.title" : "幻覚性の残り香"
"achievement.dancer.another1.goal" : "ダンスを目撃したプレイヤーに推察される。<br>あるいは票を投じられて追放される。"
"achievement.dancer.another1.splitted.2" : "残り香"

"achievement.dancer.challenge.title" : "惨禍をもたらす踊り子"
"achievement.dancer.challenge.goal" : "ジャッカルあるいはインポスターに対して<br>死の預言を成功させたうえでダンサー勝利する。"
"achievement.dancer.challenge.flavor" : "―その美貌で人の心を乱す怪物。"
"achievement.dancer.challenge.splitted.1" : "もたらす"
"achievement.dancer.challenge.splitted.2" : "踊り子"

# Team

"teams.dancer" : "Dancer"
"end.dancer" : "Dancer Wins <color=#FFFFFF>with Ghosts</color>%EXTRA%"

# Document

"document.tip.winCond.dancer.title" : "Special Trigger"
"document.tip.winCond.dancer" : "The dancer wins by completing the prophecy of death the specified number of times."
