"ui.contact.title" : "Report Form"
"ui.contact.guide" : "Please let us know about any bugs you notice or requests you have.<br>* Note that the form will be sent anonymously, so you will not receive a direct response from the development team.<br><br>If you need a response, please contact us on the official Discord server."
"ui.contact.emptyError" : "Please fill out here!"
"ui.contact.image" : "Please select an image to attach if you have one."
"ui.contact.noImage" : "If you have taken a screenshot, you can attach it to this form."
"ui.contact.sendLog" : "Send Game Log"
"ui.contact.send" : "Send"
"ui.contact.wait" : "Please wait..."
"ui.contact.finished" : "The form was submitted successfully. <br>Thank you!"
"ui.contact.failed" : "Failed to submit your form.<br><br>%DETAIL%"
